name,category,link,rating
Among Us,Action,https://play.google.com/store/apps/details?id=com.innersloth.spacemafia,4.1
Call of duty,Action,https://play.google.com/store/apps/details?id=com.activision.callofduty.shooter,4.5
Garena Free Fire - The Cobra,Action,https://play.google.com/store/apps/details?id=com.dts.freefireth,4.3
Sniper 3D,Action,https://play.google.com/store/apps/details?id=com.fungames.sniper3d,4.3
FAU-G,Action,https://play.google.com/store/apps/details?id=com.ncoregames.faug,3.2
SIVA: MMO RPG,Action,https://play.google.com/store/apps/details?id=com.chaplin.wod.google,4.7
Shadow Fight 3,Action,https://play.google.com/store/apps/details?id=com.nekki.shadowfight3,4.3
Dead Target Zombie Offline,Action,https://play.google.com/store/apps/details?id=com.vng.g6.a.zombie,4.4
Prison Escape,Action,https://play.google.com/store/apps/details?id=com.wordmobile.prisonstorm,4.1
World War Heroes: WW2 FPS,Action,https://play.google.com/store/apps/details?id=com.gamedevltd.wwh,4.5
Cover Fire,Action,https://play.google.com/store/apps/details?id=com.generagames.resistance,4.5
Yalghaar: Delta IGI Commando,Action,https://play.google.com/store/apps/details?id=com.rockville.terrorist.shooter.fps,4.2
Dead Trigger,Action,https://play.google.com/store/apps/details?id=com.madfingergames.deadtrigger,4.5
Modern Combat 5,Action,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftM5HM,4.2
Roblox,Adventure,https://play.google.com/store/apps/details?id=com.roblox.client,4.5
Pokemon GO,Adventure,https://play.google.com/store/apps/details?id=com.nianticlabs.pokemongo,4.1
Grand Hotel Mania,Adventure,https://play.google.com/store/apps/details?id=com.deuscraft.TurboTeam&hl=en_IN&gl=US,4.3
The Witch's Isle,Adventure,https://play.google.com/store/apps/details?id=com.Beltheva.Noma,4.1
Chroniric,Adventure,https://play.google.com/store/apps/details?id=com.wearechroniric.ChroniricTimeReapers,4.2
Tsuki Adventure,Adventure,https://play.google.com/store/apps/details?id=com.hyperbeard.tsuki,4.5
Lucid Dream Adventure,Adventure,https://play.google.com/store/apps/details?id=games.dali.adventure.point.click.lucid.dream.witch.planet.riddle,4.7
Jurassic World Alive,Adventure,https://play.google.com/store/apps/details?id=com.ludia.jw2&hl=en_IN&gl=US,4.4
City Construction Simulator,Adventure,https://play.google.com/store/apps/details?id=com.impp.construction.simulator.forklift,4
Egg Wars,Adventure,https://play.google.com/store/apps/details?id=com.sandboxol.indiegame.eggwars&hl=en_IN&gl=US,4.2
Temple Run,Arcade,https://play.google.com/store/apps/details?id=com.imangi.templerun,4.1
Subway Surfer,Arcade,https://play.google.com/store/apps/details?id=com.kiloo.subwaysurf,4.4
Stack Ball,Arcade,https://play.google.com/store/apps/details?id=com.rioo.runnersubway,4.1
Join Clash 3D,Arcade,https://play.google.com/store/apps/details?id=com.freeplay.runandfight,4.1
Subway Princess Runner,Arcade,https://play.google.com/store/apps/details?id=io.voodoo.crowdcity,4.2
Crowd City,Arcade,https://play.google.com/store/apps/details?id=io.voodoo.crowdcity&hl=en_IN&gl=US,4.2
Fat Pusher,Arcade,https://play.google.com/store/apps/details?id=com.mglstudio.boyvsblocks&hl=en_IN&gl=US,3.8
Bottle Shooting Game,Arcade,https://play.google.com/store/apps/details?id=com.knockdown.bottleshootgame&hl=en_IN&gl=US,4.7
Coin Rush,Arcade,https://play.google.com/store/apps/details?id=com.crazylabs.coin.rush&hl=en_IN&gl=US,4.1
Color Adventure: Draw the Path,Arcade,https://play.google.com/store/apps/details?id=line.color.adventure&hl=en_IN&gl=US,4.2
Spiral Roll,Arcade,https://play.google.com/store/apps/details?id=com.Celltop.SpiralRoll&hl=en_IN&gl=US,4
Escape Masters,Arcade,https://play.google.com/store/apps/details?id=com.ihari.escapetheprison&hl=en_IN&gl=US,4.2
Stupid Zombies,Arcade,https://play.google.com/store/apps/details?id=com.gameresort.stupidzombies&hl=en_IN&gl=US,4.2
Color Hole 3D,Arcade,https://play.google.com/store/apps/details?id=com.colorhole.game&hl=en_IN&gl=US,4
Minecraft,Arcade,https://play.google.com/store/apps/details?id=com.mojang.minecraftpe&hl=en_IN&gl=US,4.5
Jail Breaker: Sneak Out!,Puzzle,https://play.google.com/store/apps/details?id=com.minigames.jailbreaker&hl=en_IN&gl=US,4.1
Water Sort Puzzle,Puzzle,https://play.google.com/store/apps/details?id=com.gma.water.sort.puzzle&hl=en_IN&gl=US,3.9
Ball Sort Puzzle 2021,Puzzle,https://play.google.com/store/apps/details?id=com.ball.sort.puzzle2021&hl=en_IN&gl=US,3.7
Bubble Shooter Rainbow,Puzzle,https://play.google.com/store/apps/details?id=com.blackout.bubble&hl=en_IN&gl=US,4.6
How to loot,Puzzle,https://play.google.com/store/apps/details?id=com.howtoloot.pullpin.herorescue&hl=en_IN&gl=US,4.4
Unblock ball,Puzzle,https://play.google.com/store/apps/details?id=roll.unblock.ball.block.puzzle&hl=en_IN&gl=US,4.3
Fishdom,Puzzle,https://play.google.com/store/apps/details?id=com.playrix.fishdomdd.gplay&hl=en_IN&gl=US,4.4
Brain Out,Puzzle,https://play.google.com/store/apps/details?id=com.mind.quiz.brain.out&hl=en_IN&gl=US,4.4
Rescue cut,Puzzle,https://play.google.com/store/apps/details?id=com.app.rescuecut&hl=en_IN&gl=US,4.1
DOP 2,Puzzle,https://play.google.com/store/apps/details?id=com.playstrom.dop2&hl=en_IN&gl=US,4
Bubble Shooter™,Puzzle,https://play.google.com/store/apps/details?id=bubbleshooter.android&hl=en_IN&gl=US,4
Brain Up,Puzzle,https://play.google.com/store/apps/details?id=com.brainup.thinkoutside&hl=en_IN&gl=US,4.4
Block Puzzle Jewel,Puzzle,https://play.google.com/store/apps/details?id=com.differencetenderwhite.skirt&hl=en_IN&gl=US,4.3
Water Connect Puzzle,Puzzle,https://play.google.com/store/apps/details?id=com.gma.water.connect.puzzle&hl=en_IN&gl=US,4
Numpuz,Puzzle,https://play.google.com/store/apps/details?id=com.dopuz.klotski.riddle&hl=en_IN&gl=US,4.2
Extreme Car Driving Simulator,Racing,https://play.google.com/store/apps/details?id=com.aim.racing&hl=en_IN&gl=US,4.3
Slingshot Stunt Driver & Sport,Racing,https://play.google.com/store/apps/details?id=com.slingshot.car&hl=en_IN&gl=US,4.1
Extreme Car Sports,Racing,https://play.google.com/store/apps/details?id=com.extremecar.supersports&hl=en_IN&gl=US,4
Need for Speed™ No Limits,Racing,https://play.google.com/store/apps/details?id=com.ea.game.nfs14_row&hl=en_IN&gl=US,4.1
Hill Climb Racing 2,Racing,https://play.google.com/store/apps/details?id=com.fingersoft.hcr2&hl=en_IN&gl=US,4.4
Moto X3M Bike Race Game,Racing,https://play.google.com/store/apps/details?id=air.com.aceviral.motox3m&hl=en_IN&gl=US,4.4
Wheel Offroad,Racing,https://play.google.com/store/apps/details?id=www.wheelroad.wheeloffroad&hl=en_IN&gl=US,3.6
Asphalt 9: Legends,Racing,https://play.google.com/store/apps/details?id=com.gameloft.android.ANMP.GloftA9HM&hl=en_IN&gl=US,4.5
Real Cricket 20,Sports,https://play.google.com/store/apps/details?id=com.nautilus.RealCricket3D&hl=en_IN&gl=US,4.2
World Cricket Championship 2,Sports,https://play.google.com/store/apps/details?id=com.nextwave.wcc2&hl=en_IN&gl=US,4.3
Stick cricket,Sports,https://play.google.com/store/apps/details?id=com.sticksports.stickcricket&hl=en_IN&gl=US,4.3
Sachin Saga,Sports,https://play.google.com/store/apps/details?id=com.jetplay.sachinsagacc&hl=en_IN&gl=US,4
Soccer Stars,Sports,https://play.google.com/store/apps/details?id=com.miniclip.soccerstars&hl=en_IN&gl=US,4.2
FIFA Football,Sports,https://play.google.com/store/apps/details?id=com.ea.gp.fifamobile&hl=en_IN&gl=US,4.2
Football Strike,Sports,https://play.google.com/store/apps/details?id=com.miniclip.footballstrike&hl=en_IN&gl=US,4.4
Dream League Soccer,Sports,https://play.google.com/store/apps/details?id=com.firsttouchgames.dls7&hl=en_IN&gl=US,4.3
Score! Hero,Sports,https://play.google.com/store/apps/details?id=com.firsttouchgames.story&hl=en_IN&gl=US,4.2
Archery Battle 3D,Sports,https://play.google.com/store/apps/details?id=com.cg.archery&hl=en_IN&gl=US,4.5
8 ball pool,Sports,https://play.google.com/store/apps/details?id=com.miniclip.eightballpool&hl=en_IN&gl=US,4.4
Tennis Clash,Sports,https://play.google.com/store/apps/details?id=com.tfgco.games.sports.free.tennis.clash&hl=en_IN&gl=US,4.3
Basketball Arena,Sports,https://play.google.com/store/apps/details?id=com.masomo.basketballarena&hl=en_IN&gl=US,4.6
